cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIImage+TKCategory.o /Users/jonahgrant/Trailers/Classes/UIImage+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/UIView+TKCategory.o /Users/jonahgrant/Trailers/Classes/UIView+TKCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterEngine.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterStatusesParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSData+Base64.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/NSString+UUID.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/TrailersAppDelegate.o /Users/jonahgrant/Trailers/Classes/TrailersAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/Trailers normal armv6
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/RootViewController.o /Users/jonahgrant/Trailers/Classes/RootViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLDocument.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLElement.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLNode.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchXML/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CTidy.o /Users/jonahgrant/Trailers/Classes/../TouchXML/Tidy/CTidy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/NSScanner_Extensions.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDataSerializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDataSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONDeserializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONScanner.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CJSONSerializer.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CSerializedJSONData.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/JSON/CSerializedJSONData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/CDataScanner.o /Users/jonahgrant/Trailers/Classes/../TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/ClearLabelsCellView.o /Users/jonahgrant/Trailers/Classes/ClearLabelsCellView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/GradientView.o /Users/jonahgrant/Trailers/Classes/GradientView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/ShadowedTableView.o /Users/jonahgrant/Trailers/Classes/ShadowedTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/Reachability.o /Users/jonahgrant/Trailers/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/TKOverviewHeaderView.o /Users/jonahgrant/Trailers/Classes/TKOverviewHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/TKOverviewIndicatorView.o /Users/jonahgrant/Trailers/Classes/TKOverviewIndicatorView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/TKOverviewTableViewController.o /Users/jonahgrant/Trailers/Classes/TKOverviewTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/TKGlobal.o /Users/jonahgrant/Trailers/Classes/TKGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/NSDate+TKCategory-E0C5F6EE7F0FEF42.o /Users/jonahgrant/Trailers/Classes/NSDate+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/NSDate+TKCategory-E0C5F6EE7F0FEF42.o /Users/jonahgrant/Trailers/Classes/NSDate+TKCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv7/FacebookAgent.o /Users/jonahgrant/Trailers/Classes/../Classes/FacebookAgent/FacebookAgent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
